SEX,YEAR,Industry,NUM JOBS,INCOME
Male,2017,"Agriculture, forestry and fishing",300.653,8023.0
Male,2018,"Agriculture, forestry and fishing",312.944,8500.0
Male,2019,"Agriculture, forestry and fishing",306.41,9191.0
Male,2020,"Agriculture, forestry and fishing",312.397,10550.0
Male,2021,"Agriculture, forestry and fishing",304.528,13390.0
Female,2017,"Agriculture, forestry and fishing",142.82,5418.0
Female,2018,"Agriculture, forestry and fishing",148.859,5616.0
Female,2019,"Agriculture, forestry and fishing",146.55,6173.0
Female,2020,"Agriculture, forestry and fishing",146.943,7167.5
Female,2021,"Agriculture, forestry and fishing",140.509,8476.0
Male,2017,Mining,175.462,113225.0
Male,2018,Mining,188.295,113484.0
Male,2019,Mining,197.53,117282.0
Male,2020,Mining,201.427,122052.0
Male,2021,Mining,222.608,118017.0
Female,2017,Mining,34.605,74928.0
Female,2018,Mining,38.271,76321.0
Female,2019,Mining,41.193,80564.0
Female,2020,Mining,45.83,85492.0
Female,2021,Mining,54.353,81729.0
Male,2017,Manufacturing,772.992,50517.0
Male,2018,Manufacturing,762.152,53191.0
Male,2019,Manufacturing,737.159,55146.0
Male,2020,Manufacturing,766.889,54938.0
Male,2021,Manufacturing,798.677,54327.0
Female,2017,Manufacturing,313.726,27691.0
Female,2018,Manufacturing,316.989,29899.0
Female,2019,Manufacturing,304.445,32666.5
Female,2020,Manufacturing,321.898,32319.0
Female,2021,Manufacturing,347.009,29090.0
Male,2017,"Electricity, gas, water and waste services",101.674,85040.5
Male,2018,"Electricity, gas, water and waste services",105.919,83831.5
Male,2019,"Electricity, gas, water and waste services",106.19,86655.0
Male,2020,"Electricity, gas, water and waste services",111.884,89393.0
Male,2021,"Electricity, gas, water and waste services",116.78,88774.5
Female,2017,"Electricity, gas, water and waste services",33.057,63566.0
Female,2018,"Electricity, gas, water and waste services",35.004,63029.5
Female,2019,"Electricity, gas, water and waste services",35.076,66107.0
Female,2020,"Electricity, gas, water and waste services",37.84,69231.0
Female,2021,"Electricity, gas, water and waste services",40.827,68254.0
Male,2017,Construction,1223.972,35574.0
Male,2018,Construction,1244.848,37286.0
Male,2019,Construction,1229.27,39054.0
Male,2020,Construction,1286.828,39989.5
Male,2021,Construction,1357.11,40279.0
Female,2017,Construction,196.963,25697.5
Female,2018,Construction,203.517,27152.5
Female,2019,Construction,204.728,29932.5
Female,2020,Construction,224.732,30691.0
Female,2021,Construction,242.476,29975.0
Male,2017,Wholesale trade,456.995,50632.0
Male,2018,Wholesale trade,459.354,52409.0
Male,2019,Wholesale trade,453.327,54808.5
Male,2020,Wholesale trade,469.8,54150.0
Male,2021,Wholesale trade,484.99,54445.0
Female,2017,Wholesale trade,258.133,31360.0
Female,2018,Wholesale trade,263.127,33094.5
Female,2019,Wholesale trade,253.779,36660.0
Female,2020,Wholesale trade,259.43,36657.0
Female,2021,Wholesale trade,273.058,35527.0
Male,2017,Retail trade,741.527,22346.0
Male,2018,Retail trade,748.927,23333.0
Male,2019,Retail trade,766.699,24351.5
Male,2020,Retail trade,806.332,24008.0
Male,2021,Retail trade,906.077,20083.0
Female,2017,Retail trade,979.437,15451.0
Female,2018,Retail trade,993.892,16071.0
Female,2019,Retail trade,992.157,17634.0
Female,2020,Retail trade,1057.755,17064.0
Female,2021,Retail trade,1185.085,13750.0
Male,2017,Accommodation and food services,664.001,8825.0
Male,2018,Accommodation and food services,686.934,9203.0
Male,2019,Accommodation and food services,698.629,9885.0
Male,2020,Accommodation and food services,738.674,9750.0
Male,2021,Accommodation and food services,831.553,7841.0
Female,2017,Accommodation and food services,814.992,6942.0
Female,2018,Accommodation and food services,846.439,7221.0
Female,2019,Accommodation and food services,859.383,7727.0
Female,2020,Accommodation and food services,918.542,7673.0
Female,2021,Accommodation and food services,1046.07,6139.0
Male,2017,"Transport, postal and warehousing",582.854,35181.5
Male,2018,"Transport, postal and warehousing",598.987,35942.5
Male,2019,"Transport, postal and warehousing",616.587,34807.5
Male,2020,"Transport, postal and warehousing",639.66,35160.0
Male,2021,"Transport, postal and warehousing",689.174,30352.0
Female,2017,"Transport, postal and warehousing",166.94,32430.0
Female,2018,"Transport, postal and warehousing",174.14,33655.5
